Company Name,County,City,Status,Program,Primary Funding Agreement,Award Date,Total Project Cost,Capital Investment,Direct Assistance Awarded,Tax Benefits Awarded,Projected Jobs - Created,Projected Jobs - Retained,Projected Jobs - Other,Projected Jobs - Total,Projected Qualifying Wage,Contracted Jobs - Created,Contracted Jobs - Retained,Contracted Jobs - Other Created,Contracted Jobs - Total,Contacted Qualifying Wage,Project Completion Jobs - Created,Project Completion Jobs - Retained,Project Completion Jobs - Other Created,Project Completion Jobs - Total,Verified Total Project Cost,Project Completion Date,Reported Jobs - Created,Reported Jobs - Retained,Reported Jobs - Other Created,Reported Jobs - Total,Date Reported,Project Maintenance Date,City Coordinates
"Siculus, Inc.",Polk,Altoona,Performance Period,High Quality Jobs Program,19-HQJTC-025,05/17/2019,400000000,400000000,0,0,31,0,0,31,53.87,31,0,0,31,53.87,0,0,0,0,0.00,05/31/2022,0,0,0,0,06/30/2020,05/31/2024,POINT (-93.464609 41.64404)
INTL FCStone Inc.,Polk,West Des Moines,Maintenance Period,High Quality Jobs Program,16-HQJDF-027,12/18/2015,3000000,1400000,200000,0,50,0,0,50,26.72,26,0,0,26,26.72,26,0,0,26,19423489.00,12/31/2018,0,0,0,0,06/30/2020,12/31/2020,POINT (-93.713031 41.575505)
GELITA USA Inc.,Woodbury,Sergeant Bluff,Performance Period,High Quality Jobs Program,17-HQJDF-023,11/18/2016,22095000,22065000,105000,780000,21,0,0,21,20.17,21,0,0,21,20.17,0,0,0,0,0.00,11/30/2019,0,0,0,0,06/30/2020,11/30/2021,POINT (-96.363068 42.400299)
"Express Logistics, Inc.",Dallas,Waukee,Performance Period,High Quality Jobs Program,15-HQJDF-004,08/22/2014,1158300,1128300,130000,58000,19,0,0,19,25.52,19,0,0,19,25.52,0,0,0,0,0.00,11/30/2019,0,0,0,0,06/30/2020,11/30/2021,POINT (-93.885632 41.611984)
"Worley Warehousing, Inc.",Linn,Cedar Rapids,Performance Period,High Quality Jobs Program,20-HQJTC-011,11/22/2019,8339000,3850000,0,520000,3,0,15,18,22.27,3,0,15,18,22.27,0,0,0,0,0.00,11/30/2022,0,0,0,0,06/30/2020,11/30/2024,POINT (-91.669808 41.978122)
"T.C. and B. Corporate Wearables, Inc.",Dallas,Perry,Performance Period,High Quality Jobs Program,19-HQJTC-030,06/21/2019,2100000,2075000,0,56250,4,0,6,10,21.58,4,0,6,10,21.58,0,0,0,0,0.00,06/30/2022,0,0,0,0,06/30/2020,06/30/2024,POINT (-94.099735 41.838506)
"Custom-Pak, Inc.",Clinton,Clinton,Maintenance Period,Enterprise Zone,05-EZ-029,05/20/2005,1812720,1700000,90000,197500,30,0,0,30,11.19,30,0,0,30,11.19,30,0,0,30,4242151.00,10/31/2008,0,0,0,0,06/30/2020,10/31/2018,POINT (-90.190747 41.838935)
"Cargill Kitchen Solutions, Inc.",Cerro Gordo,Mason City,Maintenance Period,High Quality Jobs Program,17-HQJTC-046,04/21/2017,9797946,9757946,0,436451,26,0,18,44,16.79,26,0,18,44,16.79,26,0,18,44,9319035.00,04/30/2020,0,0,0,0,06/30/2020,04/30/2022,POINT (-93.201042 43.153621)
"Cambrex-Charles City, Inc.",Floyd,Charles City,Performance Period,High Quality Jobs Program,18-HQJDF-009,08/18/2017,27000000,27000000,125000,175898,29,0,0,29,16.85,29,0,0,29,16.85,0,0,0,0,0.00,08/31/2020,0,0,0,0,06/30/2020,08/31/2022,POINT (-92.672524 43.066415)
"Pioneer, A Dupont Company",Polk,Johnston,Performance Period,High Quality Jobs Program,16-HQJDF-039,02/19/2016,500500000,500000,2000000,14000000,0,500,0,500,26.72,0,500,0,500,26.72,0,0,0,0,0.00,02/28/2021,0,0,0,0,06/30/2020,02/28/2023,POINT (-93.697646 41.669319)
